,Latitude,Longitude,pH,EC,N,P,K,B,Zn,Fe,OM,Texture
Bazar-I,34.3534623,72.297886,8,0.89,1.11,8.11,148,0.22,0.28,0.61,1.73,Silt Loam
Bazar-II,34.3523914,72.2922593,8.22,0.2,1.13,3.13,124,0.26,0.2,0.25,1.21,
Mangha I ,34.208476,71.91112,8.14,0.26,1.04,3.13,132,0.44,0.12,0.47,1.07,
Mangha II ,34.176526,71.930387,8.17,0.21,1.58,1.16,108,0.38,0.15,0.66,1.21,
Mangha III ,34.19065642,71.91681226,8.03,0.25,1.77,2.28,148,0.22,0.3,0.5,0.97,
Gujrat-I,34.2913056,72.1700537,8.11,0.68,2.94,1.72,110,0.44,0.2,0.92,0.86,
Gujrat-II,34.2993742,72.1851673,7.9,0.25,1.72,1.13,100,0.38,0.31,0.88,1.86,
Machai-I,34.3091483,72.287435,7.97,0.24,1.57,1.09,96,0.4,0.23,0.82,0.69,
Machai-II,34.311627,72.2778754,8.09,0.16,2.29,3.02,94,0.51,0.15,0.48,0.86,
Kot Ismail zai-I,34.1974753,72.1388719,8.01,0.27,1.77,3.39,86,0.42,0.17,0.55,1.79,
Kot Ismail zai-II,34.160328,72.144978,8.46,2.29,2.15,4.36,88,0.55,0.17,0.73,1.76,
Kot Ismail zai-III,34.168804,72.175966,8.32,0.26,1.52,3.28,82,0.61,0.17,0.96,1.69,
Kandar-I,34.1637799,72.1691069,8.26,0.23,1.32,6.18,136,0.53,0.21,0.48,1.21,
Kandar-II,34.1660959,72.1590754,8.3,0.28,1.88,2.24,84,0.57,0.14,0.56,1.19,silty clay loam 
Kata Khat-I,34.3022425,72.1852299,8.06,0.33,2.02,8.44,94,0.38,0.27,0.65,1.14,
Kata Khat-II,34.3082561,72.1863103,8.1,0.2,2.77,7.74,114,0.32,0.14,0.67,1.65,
Fatima-I,34.2590195,72.0756221,8.23,0.17,1.29,5.33,72,0.44,0.11,0.98,1.79,
Fatima-II,34.2597937,72.0834268,8.29,0.29,2.05,7.75,100,0.51,0.1,0.51,1.87,
Khazana Dheri-I,34.208823,71.962161,7.97,0.24,1.98,6.06,160,0.53,0.14,0.96,1.48,Silt Loam
Khazana Dheri-II,34.19568369,71.96382897,7.72,0.19,2.82,3.38,92,0.4,0.15,0.45,0.97,
Gharyala-I,34.2845713,72.2224345,7.61,2.58,1,3.75,82,0.73,0.13,0.45,1.87,Clay loam
Gharyala-II,34.2791507,72.2168478,8.04,0.18,1.15,1.88,96,0.75,0.19,0.64,0.35,Silt Loam
Bakhshali I ,34.274688,72.1455697,7.7,0.39,1.99,3.13,108,0.69,0.16,0.9,1.07,
Bakhshali II ,34.2785485,72.1473903,8.02,0.22,1.84,4.74,140,0.79,0.15,0.63,0.72,
Chamtar-I,34.1872539,71.9901687,7.76,0.26,1.99,1.62,130,0.84,0.18,0.44,1.21,silty clay loam 
Chamtar-II,34.1754937,71.9857896,7.9,0.2,0.76,7.2,148,0.79,0.11,0.46,0.97,Silt Loam
Toru-I,34.1321929,72.0930583,8,0.32,0.74,2.25,114,0.57,0.31,0.44,1.31,silty clay loam 
Toru-II,34.1323137,72.0766044,8.1,0.27,0.8,7.24,174,0.63,0.12,0.68,1.41,Silt Loam
Babiani-I,34.2390883,72.0868588,8.14,0.19,0.62,1.26,106,0.57,0.18,0.64,0.97,silty clay loam 
Babiani-II,34.2406208,72.0502165,7.96,0.24,0.56,2.76,78,0.96,0.1,0.71,1.14,
Gujjar Garhi-I,34.2295076,71.996269,7.87,0.3,0.62,3.09,124,0.24,0.25,0.44,1.03,
Gujjar Garhi-II,34.2294953,71.9964252,7.91,0.25,0.87,7.93,202,0.38,0.31,0.64,1.21,
Jahingir abad-I,34.2481344,72.0203543,7.91,0.16,0.26,2.72,94,0.47,0.18,0.84,0.83,
Jahingir abad-II,34.2484037,72.0031212,8.03,0.18,0.33,2.83,108,0.59,0.1,0.47,0.84,
Parhoti-I,34.2165805,72.0716556,8.3,0.24,0.36,2.76,132,0.36,0.12,0.39,0.72,Silt Loam
Parhoti-II,34.217167,72.0746455,8.24,0.29,0.87,4.15,248,0.34,0.37,0.17,0.69,silty clay loam 
Parhoti-III,34.229133,72.0832649,8.02,0.23,1.01,6.03,168,0.36,0.27,0.23,0.79,silty clay
Mayar-I,34.1780325,72.11084306,7.7,0.53,0.99,1.18,254,0.88,0.17,0.56,1,silty clay loam 
Mayar-II,34.1655179,72.1142362,7.71,0.45,1.66,6.26,210,0.63,0.23,0.38,0.86,
Maho Dheri-I,34.1682301,71.968694,7.72,0.34,0.91,4.4,216,0.57,0.18,0.49,1.24,Silt Loam
Maho Dheri-II,34.1668751,71.9688369,8.05,5.77,0.64,2.2,166,0.53,0.24,0.62,0.93,
Bala Garhi I ,34.2269431,72.1330562,7.89,0.6,0.74,3.23,84,0.67,0.24,0.27,0.76,silty clay loam 
Bala Garhi II ,34.2276634,72.1331391,7.89,0.33,0.91,7.8,78,0.61,0.18,0.27,0.89,
Palo Dheri-I,34.3449822,72.1809463,7.86,0.23,0.85,9.08,124,0.73,0.2,0.84,1.1,
Palo Dheri-II,34.3460934,72.1822692,7.71,0.28,0.85,3.81,136,0.71,0.17,0.7,0.95,Silt Loam
Mardan rural-I,34.1853553,72.0071301,7.82,0.22,1.42,2.68,220,0.34,0.14,0.75,0.93,
Mardan rural-II,34.1850531,72.006622,8.08,0.27,1.06,7.4,236,0.44,0.26,0.68,0.69,loam
Gumbat-I,34.1555698,72.1865124,7.88,0.18,0.72,7.36,170,0.44,0.2,0.32,0.72,sandy clay loam
Charguli-I,34.3123961,72.2277394,7.94,0.16,2.04,4.83,190,0.71,0.35,0.31,0.52,sandy loam
Rustam-I,34.333994,72.2985177,7.96,0.16,0.54,7.87,134,0.24,0.29,0.48,0.17,Silt Loam
Rustam-II,34.3336512,72.2983248,7.81,0.14,0.7,1.62,120,0.42,0.25,0.47,0.34,
Ghalla Dher-I,34.1273471,72.0595575,7.96,0.23,1.99,4.87,154,0.59,0.02,0.69,0.69,
Ghalla Dher-II,34.1275056,72.059349,8.32,0.28,0.54,1.29,154,0.28,0.08,0.42,0.86,
Muhib banda I ,34.2002862,72.1095506,8.08,0.21,0.51,6.55,84,0.38,0.19,0.84,0.9,silty clay loam
Shambatpur I,34.1558364,72.116132,8.14,0.4,1.88,6.66,160,0.4,0.13,0.27,1.79,Silt Loam
Shambatpur II,34.1577701,72.1102149,8.03,0.34,2.66,7.07,162,0.22,0.28,0.21,1.38,
Katlang-1-I,34.3445335,72.0436872,7.9,0.33,1.5861,6.740884,140,0.67,0.36,0.58,1.79,Silt Loam
Katlang I-II,34.3669391,72.0417445,8.06,0.209,1.363702,2.40344,144,0.31,0.21,0.73,1.73,
Katlang-2-I,34.3414922,72.0613999,7.79,0.355,1.505228,6.226272,120,0.79,0.33,0.4,1.73,
Kharki I ,34.4753854,72.0024594,7.9,0.225,2.566673,7.145222,134,0.48,0.22,0.6,1.14,
Lund Khur I,34.3815747,72.0017527,7.93,0.261,1.404138,1.3007,96,0.66,0.18,0.68,1.41,
Lund Khur II,34.3915427,71.9943566,7.97,0.218,2.647545,3.984034,98,0.56,0.19,0.41,1.41,
Aloo I,34.4279815,72.0459938,7.88,0.211,1.303048,6.005724,102,0.31,0.26,0.88,1.07,silty clay loam
Aloo II,34.4302102,72.0505499,8.14,0.216,2.39482,2.293166,148,0.48,0.18,0.78,0.69,Silt Loam
Qasmi I ,34.26427405,72.22050656,8.1,0.235,1.232285,6.152756,118,0.51,0.25,0.98,1.48,
Qasmi II,34.26519882,72.2290094,7.92,0.238,1.35,6.741,178,0.48,0.26,0.72,1.03,
Kati Garhi I,34.3276802,72.0395456,7.98,0.236,3.941497,9.57125,266,0.57,0.48,0.49,0.72,
Kati Garhi II,34.3602228,72.0295827,7.81,0.232,2.93,5.932,154,0.54,0.27,0.9,1.38,
Jamal garhi I ,34.306717,72.082304,7.99,0.205,1.363702,4.60892,174,0.47,0.25,0.86,1.2,
Jamal garhi II,34.327179,72.049535,7.74,0.276,2.73,6.042,248,0.76,0.24,0.76,1.5,
Mian Issa I ,34.400034,71.993807,7.86,0.219,1.444574,8.615542,196,0.37,0.29,0.92,1.2,silty clay loam
Mian Issa II ,34.426882,71.935692,7.7,0.249,2.13,6.962,164,0.56,0.21,0.58,0.51,
Sawal dher I ,34.1816493,72.093264,7.77,0.286,2.465583,1.75916,168,0.57,0.23,0.4,0.86,
Pir saddo I ,34.3324744,71.8657089,8.47,0.194,2.46,9.341,192,0.45,0.25,0.21,0.86,silty clay loam
Pir saddo II ,34.3298095,71.86662911,8.32,0.292,0.54,2.162,116,0.31,0.26,0.52,0.96,
Takar I ,34.2893978,71.9195828,8.19,0.228,1.11,2.727,122,0.36,0.22,0.72,0.89,Silt Loam
Takar II ,34.2851754,71.8938399,8.14,0.242,1.06,2.041,106,0.31,0.26,0.86,0.41,
Takar III ,34.2931804,71.8877887,7.96,0.329,1.01,1.759,212,0.34,0.21,0.12,0.37,
Siri Behlol I ,34.2671127,71.9446338,8.1,0.235,1.61,5.026,90,0.52,0.23,0.16,1.17,silty clay loam
Siri Behlol II ,34.2675505,71.9422286,8,0.255,0.87,6.921,224,0.29,0.27,0.71,1.51,
Jalala I ,34.3676526,71.9008738,8,0.242,0.74,5.429,112,0.51,0.26,0.74,1.17,
Jalala II ,34.3650052,71.9026753,7.94,0.257,0.56,8.212,144,0.45,0.2,0.5,1.03,
Sher garh I ,34.3925978,71.8990148,7.91,0.273,0.71,5.631,146,0.38,0.38,0.78,1.06,
Sher garh II ,34.3716832,71.8983836,7.88,0.216,0.67,6.599,142,0.42,0.24,0.74,0.85,clay loam
Maddy baba I ,34.3271583,71.903922,8.3,0.272,0.68,2.485,164,0.62,0.16,0.68,1.79,silty clay loam
Maddy baba II ,34.32530561,71.88798978,8.26,0.188,0.46,0.67,150,0.4,0.28,0.7,0.34,
Parkho dheri I ,34.3428847,71.9371339,8.09,0.232,1.01,2.364,254,0.46,0.24,0.57,0.72,
Parkho dheri II ,34.3329495,71.9482096,7.84,0.201,0.95,7.544,176,0.42,0.35,0.38,0.41,
Hattian I ,34.3752701,71.9247693,7.65,0.216,0.68,1.823,150,0.31,0.15,0.38,0.44,
Hattian II ,34.395328,71.9133369,7.6,0.181,0.59,3.121,110,0.31,0.19,0.5,0.62,
Hattian III ,34.3948432,71.9143236,7.59,0.132,0.66,2.31,110,0.56,0.18,0.36,0.82,
T.K Urban I ,34.2895819,71.9206807,7.96,0.282,1.5,2.31,134,0.5,0.14,0.13,1,
T.K Urban  II ,34.2888268,71.9203443,7.83,0.222,0.89,1.498,148,0.28,0.2,0.37,0.51,
Mohib banda I ,34.3271583,71.903922,8.41,0.288,0.99,2.716,132,0.51,0.1,0.7,1.13,Silt Loam
Kot jongarh I ,34.29501,71.9347231,8.46,0.18,0.64,2.756,126,0.7,0.2,0.34,1.24,
Makori I ,34.3742275,71.9830723,8.03,0.224,0.74,1.295,220,0.79,0.2,0.39,1.62,silty clay loam
Makori II ,34.3623921,71.929845,8.08,0.204,0.82,1.093,148,1.24,0.08,0.29,1.24,
Saru shah I ,34.2545862,71.9255771,8.07,0.207,0.6,1.295,110,0.42,0.08,0.53,0.82,Silt Loam
Saru shah II ,34.25414,71.9252188,8.03,0.258,0.68,0.362,164,0.51,0.09,0.59,1.38,silty clay loam
Saru shah III ,34.2179622,71.9596415,8.04,0.231,0.87,1.985,142,0.72,0.12,0.7,0.67,
Narai I ,34.245322,71.894399,7.8,0.349,0.66,7.666,220,0.73,0.18,0.54,1.1,
Narai II ,34.25125725,71.860446,8,0.234,0.44,1.255,114,0.72,0.16,0.75,0.65,Silt Loam
,34.486,71.961,7.88,0.211,,,,,,,,
,34.526,71.999,8.14,0.216,,,,,,,,
,34.496,72.072,8.1,0.235,,,,,,,,
,34.529,72.134,7.92,0.238,,,,,,,,
,34.493,72.228,7.98,0.236,,,,,,,,
,34.435,72.353,7.81,0.232,,,,,,,,
,34.404,72.432,7.99,0.205,,,,,,,,
,34.381,72.427,7.74,0.276,,,,,,,,
,34.341,72.377,7.86,0.219,,,,,,,,
,34.253,72.331,7.7,0.249,,,,,,,,
,34.249,72.321,7.77,0.286,,,,,,,,
,34.092,72.197,8.47,0.194,,,,,,,,
,34.078,72.145,8.32,0.292,,,,,,,,
,34.082,72.038,8.19,0.228,,,,,,,,
,34.142,71.935,8.14,0.242,,,,,,,,
,34.286,71.819,7.96,0.329,,,,,,,,
,34.342,71.828,8.1,0.235,,,,,,,,
,34.365,71.829,8,0.255,,,,,,,,
